Departamento,total_actos,Compraventa,grp_inmobiliario,grp_autenticaciones,grp_registro_civil,grp_familia,grp_sociedades,Poblacion,PIB_miles_millones,IPM,actos_per_capita,compraventas_per_capita,PIB_per_capita,pct_inmobiliario,pct_autenticaciones,pct_registro_civil,pct_familia,pct_sociedades,iian_a_pc,iian_b_pc,iian_c_pc,iian_a_desv_pct,iian_a_pos,iian_b_desv_pct,iian_b_pos,iian_c_desv_pct,iian_c_pos,clasificacion,clasificacion_b,clasificacion_c,desviacion_pct,posicion
"Bogotá, D.C.",12492643.0,96795.0,272997.0,11133937.0,889341.0,44063.0,14613.0,7942867.0,430151.0411388668,2.2,1.5728,0.012186,54155639.0,2.19,89.12,7.12,0.35,0.12,1.5728,0.1711,0.03437,192.09,1,171.39,1,96.39,2,Alta intensidad,Alta intensidad,Alta intensidad,192.09,1
Guaviare,114669.0,1277.0,1700.0,111968.0,496.0,266.0,15.0,84696.0,1396.4228351461982,20.0,1.3539,0.015077,16487471.0,1.48,97.64,0.43,0.23,0.01,1.3539,0.0319,0.020072,151.44,2,-49.4,23,14.69,14,Alta intensidad,Baja intensidad,Sobre promedio,151.44,2
Risaralda,1181143.0,17435.0,32484.0,1029470.0,96753.0,7257.0,1273.0,1003225.0,28675.314647443458,4.9,1.1773,0.017379,28583134.0,2.75,87.16,8.19,0.61,0.11,1.1773,0.1512,0.03238,118.64,3,139.83,3,85.02,5,Alta intensidad,Alta intensidad,Alta intensidad,118.64,3
Meta,1274090.0,23855.0,31494.0,1186576.0,41252.0,4583.0,842.0,1156405.0,54796.74226120616,12.3,1.1018,0.020629,47385425.0,2.47,93.13,3.24,0.36,0.07,1.1018,0.0757,0.027234,104.62,4,20.07,13,55.61,8,Alta intensidad,Sobre promedio,Alta intensidad,104.62,4
Quindío,606086.0,10366.0,18655.0,515294.0,58206.0,4012.0,721.0,557884.0,14586.944459146682,6.7,1.0864,0.018581,26146913.0,3.08,85.02,9.6,0.66,0.12,1.0864,0.1627,0.033439,101.76,5,158.07,2,91.07,3,Alta intensidad,Alta intensidad,Alta intensidad,101.76,5
Antioquia,6250292.0,112231.0,180185.0,5381499.0,513755.0,40811.0,4872.0,6928372.0,253232.37990946393,9.5,0.9021,0.016199,36550055.0,2.88,86.1,8.22,0.65,0.08,0.9021,0.1254,0.026007,67.53,6,98.9,4,48.6,9,Alta intensidad,Alta intensidad,Sobre promedio,67.53,6
Valle Del Cauca,3958684.0,54043.0,117098.0,3415597.0,334075.0,26601.0,3542.0,4708393.0,166348.6859596582,4.9,0.8408,0.011478,35330247.0,2.96,86.28,8.44,0.67,0.09,0.8408,0.1153,0.02487,56.15,7,82.88,6,42.11,11,Alta intensidad,Alta intensidad,Sobre promedio,56.15,7
Santander,1815181.0,40719.0,66783.0,1532273.0,174931.0,13381.0,2709.0,2398303.0,109532.22088471026,6.9,0.7569,0.016978,45670718.0,3.68,84.41,9.64,0.74,0.15,0.7569,0.118,0.027846,40.57,8,87.17,5,59.11,6,Sobre promedio,Alta intensidad,Alta intensidad,40.57,8
Tolima,1044383.0,29362.0,45547.0,899867.0,77960.0,6763.0,1957.0,1386410.0,37045.67700419287,12.2,0.7533,0.021178,26720578.0,4.36,86.16,7.46,0.65,0.19,0.7533,0.1042,0.032852,39.9,9,65.28,7,87.72,4,Sobre promedio,Alta intensidad,Alta intensidad,39.9,9
Caldas,734750.0,13918.0,24248.0,641876.0,55024.0,4232.0,720.0,1054450.0,28821.000529787543,7.9,0.6968,0.013199,27332733.0,3.3,87.36,7.49,0.58,0.1,0.6968,0.0881,0.022996,29.41,10,39.74,10,31.4,12,Sobre promedio,Sobre promedio,Sobre promedio,29.41,10
Casanare,310207.0,9221.0,12128.0,295303.0,594.0,1084.0,302.0,473165.0,23585.58900097814,8.9,0.6556,0.019488,49846436.0,3.91,95.2,0.19,0.35,0.1,0.6556,0.0315,0.025632,21.76,11,-50.04,24,46.46,10,Sobre promedio,Muy baja intensidad,Sobre promedio,21.76,11
Atlántico,1741451.0,18510.0,39411.0,1490132.0,139534.0,15919.0,1843.0,2865034.0,76818.38692492909,8.2,0.6078,0.006461,26812382.0,2.26,85.57,8.01,0.91,0.11,0.6078,0.0877,0.013756,12.88,12,39.11,11,-21.4,19,Sobre promedio,Sobre promedio,Baja intensidad,12.88,12
Huila,710576.0,23053.0,33324.0,597118.0,66189.0,4738.0,799.0,1208728.0,29310.009016816246,9.7,0.5879,0.019072,24248639.0,4.69,84.03,9.31,0.67,0.11,0.5879,0.0939,0.027569,9.18,13,48.94,8,57.53,7,Promedio,Sobre promedio,Alta intensidad,9.18,13
Bolívar,1284247.0,13152.0,23539.0,1156264.0,76566.0,9358.0,849.0,2241282.0,61184.85052780749,17.0,0.573,0.005868,27299042.0,1.83,90.03,5.96,0.73,0.07,0.573,0.0571,0.010502,6.42,14,-9.43,15,-39.99,23,Promedio,Promedio,Baja intensidad,6.42,14
Cundinamarca,1897069.0,40906.0,67402.0,1754183.0,47753.0,10434.0,2027.0,3535067.0,108202.14121728326,4.1,0.5366,0.011571,30608229.0,3.55,92.47,2.52,0.55,0.11,0.5366,0.0404,0.019067,-0.34,15,-35.92,19,8.95,15,Promedio,Baja intensidad,Promedio,-0.34,15
Arauca,146503.0,3608.0,4998.0,139524.0,1062.0,602.0,80.0,279191.0,9209.354822332434,12.7,0.5247,0.012923,32985859.0,3.41,95.24,0.72,0.41,0.05,0.5247,0.025,0.017902,-2.55,16,-60.35,27,2.29,17,Promedio,Muy baja intensidad,Promedio,-2.55,16
Boyacá,659960.0,31401.0,45890.0,540689.0,57957.0,4233.0,804.0,1290393.0,45232.48829017505,6.4,0.5114,0.024334,35053265.0,6.95,81.93,8.78,0.64,0.12,0.5114,0.0924,0.035563,-5.03,17,46.56,9,103.21,1,Promedio,Sobre promedio,Alta intensidad,-5.03,17
Norte De Santander,720280.0,20591.0,35439.0,586201.0,67964.0,7389.0,1509.0,1709289.0,27388.67821535073,13.3,0.4214,0.012047,16023433.0,4.92,81.39,9.44,1.03,0.21,0.4214,0.0784,0.020733,-21.74,18,24.35,12,18.47,13,Baja intensidad,Sobre promedio,Sobre promedio,-21.74,18
Cesar,502404.0,10922.0,18685.0,439862.0,31855.0,4494.0,341.0,1469159.0,31092.175529004686,14.8,0.342,0.007434,21163247.0,3.72,87.55,6.34,0.89,0.07,0.342,0.0426,0.012718,-36.49,19,-32.43,17,-27.33,20,Baja intensidad,Baja intensidad,Baja intensidad,-36.49,19
Caquetá,136119.0,5631.0,7827.0,114595.0,8448.0,2289.0,398.0,429041.0,6831.025788023121,15.0,0.3173,0.013125,15921615.0,5.75,84.19,6.21,1.68,0.29,0.3173,0.0502,0.018243,-41.07,20,-20.37,16,4.24,16,Baja intensidad,Baja intensidad,Promedio,-41.07,20
Nariño,527009.0,19141.0,28618.0,412376.0,55435.0,5646.0,951.0,1713586.0,25834.937958134782,13.2,0.3075,0.01117,15076534.0,5.43,78.25,10.52,1.07,0.18,0.3075,0.0669,0.016701,-42.89,21,6.11,14,-4.57,18,Baja intensidad,Promedio,Promedio,-42.89,21
Guainía,17933.0,147.0,215.0,17661.0,5.0,33.0,1.0,59706.0,605.4667842883943,51.8,0.3004,0.002462,10140803.0,1.2,98.48,0.03,0.18,0.01,0.3004,0.0046,0.003601,-44.21,22,-92.7,32,-79.42,30,Baja intensidad,Muy baja intensidad,Muy baja intensidad,-44.21,22
Córdoba,587863.0,11386.0,18749.0,521323.0,30201.0,5200.0,580.0,1992907.0,30952.49332747908,19.8,0.295,0.005713,15531329.0,3.19,88.68,5.14,0.88,0.1,0.295,0.0334,0.009408,-45.21,23,-47.02,22,-46.24,24,Baja intensidad,Baja intensidad,Baja intensidad,-45.21,23
Cauca,462314.0,12632.0,18248.0,395865.0,28009.0,4847.0,364.0,1599148.0,31102.85861244642,13.0,0.2891,0.007899,19449644.0,3.95,85.63,6.06,1.05,0.08,0.2891,0.0416,0.011411,-46.31,24,-34.02,18,-34.8,21,Baja intensidad,Baja intensidad,Baja intensidad,-46.31,24
Magdalena,349680.0,8305.0,13666.0,293221.0,29357.0,5155.0,1024.0,1544507.0,24025.85173466969,17.6,0.2264,0.005377,15555677.0,3.91,83.85,8.4,1.47,0.29,0.2264,0.0366,0.008848,-57.95,25,-41.95,20,-49.44,26,Muy baja intensidad,Baja intensidad,Baja intensidad,-57.95,25
Sucre,225072.0,6742.0,9584.0,192472.0,13636.0,2976.0,283.0,1034102.0,13769.537650597222,25.4,0.2176,0.00652,13315454.0,4.26,85.52,6.06,1.32,0.13,0.2176,0.0315,0.009268,-59.59,26,-50.04,24,-47.04,25,Muy baja intensidad,Muy baja intensidad,Baja intensidad,-59.59,26
Amazonas,17102.0,356.0,679.0,14117.0,2075.0,119.0,8.0,85057.0,1330.5588016900433,18.1,0.2011,0.004185,15643143.0,3.97,82.55,12.13,0.7,0.05,0.2011,0.0351,0.007983,-62.65,27,-44.33,21,-54.39,27,Muy baja intensidad,Baja intensidad,Muy baja intensidad,-62.65,27
Chocó,85419.0,1656.0,2813.0,68082.0,7023.0,1014.0,41.0,593106.0,7581.9457507894585,30.8,0.144,0.002792,12783458.0,3.29,79.7,8.22,1.19,0.05,0.144,0.0292,0.004743,-73.26,28,-53.68,26,-72.9,29,Muy baja intensidad,Muy baja intensidad,Muy baja intensidad,-73.26,28
Putumayo,42405.0,3138.0,4327.0,35371.0,870.0,1061.0,83.0,390742.0,6091.238784725085,13.6,0.1085,0.008031,15588902.0,10.2,83.41,2.05,2.5,0.2,0.1085,0.018,0.011074,-79.85,29,-71.45,29,-36.72,22,Muy baja intensidad,Muy baja intensidad,Baja intensidad,-79.85,29
La Guajira,104086.0,4242.0,5961.0,82884.0,8744.0,1867.0,89.0,1066679.0,17617.635117454578,40.1,0.0976,0.003977,16516342.0,5.73,79.63,8.4,1.79,0.09,0.0976,0.0199,0.005588,-81.87,30,-68.44,28,-68.07,28,Muy baja intensidad,Muy baja intensidad,Muy baja intensidad,-81.87,30
Vaupés,4246.0,15.0,20.0,3622.0,542.0,17.0,1.0,44142.0,471.8920343556026,41.7,0.0962,0.00034,10690318.0,0.47,85.3,12.76,0.4,0.02,0.0962,0.0141,0.000453,-82.13,31,-77.64,30,-97.41,33,Muy baja intensidad,Muy baja intensidad,Muy baja intensidad,-82.13,31
"Archipiélago De San Andrés, Providencia Y Santa Catalina",5373.0,67.0,71.0,5259.0,0.0,37.0,8.0,63438.0,,,0.0847,0.001056,,1.32,97.88,0.0,0.69,0.15,0.0847,0.0018,0.001119,-84.27,32,-97.14,33,-93.61,32,Muy baja intensidad,Muy baja intensidad,Muy baja intensidad,-84.27,32
Vichada,12077.0,373.0,533.0,11327.0,34.0,92.0,20.0,148738.0,1167.185810716704,55.2,0.0812,0.002508,7847260.0,4.41,93.79,0.28,0.76,0.17,0.0812,0.005,0.003583,-84.92,33,-92.07,31,-79.53,31,Muy baja intensidad,Muy baja intensidad,Muy baja intensidad,-84.92,33
