Departamento,Año,total_actos,Poblacion,actos_per_capita,promedio_año,desviacion_pct
Amazonas,2021,25860.0,80865.0,0.31979224633648673,0.4825325455933578,-33.73
Amazonas,2022,21348.0,81996.0,0.26035416361773744,0.49466079606957686,-47.37
Amazonas,2023,18627.0,83087.0,0.22418669587300058,0.46865888333774874,-52.16
Amazonas,2024,18209.0,84109.0,0.2164928842335541,0.48624599164925736,-55.48
Amazonas,2025,17102.0,85057.0,0.201065168063769,0.5384586922773076,-62.66
Antioquia,2021,5478478.0,6721140.0,0.815111424550002,0.4825325455933578,68.92
Antioquia,2022,5680631.0,6777249.0,0.838191277906419,0.49466079606957686,69.45
Antioquia,2023,5044147.0,6826125.0,0.7389473530004211,0.46865888333774874,57.67
Antioquia,2024,5550464.0,6880799.0,0.8066598079670689,0.48624599164925736,65.9
Antioquia,2025,6250292.0,6928372.0,0.9021299664625398,0.5384586922773076,67.54
Arauca,2021,118016.0,273137.0,0.4320762108392492,0.4825325455933578,-10.46
Arauca,2022,132613.0,274806.0,0.4825695217717226,0.49466079606957686,-2.44
Arauca,2023,197387.0,276240.0,0.7145489429481611,0.46865888333774874,52.47
Arauca,2024,183435.0,277883.0,0.6601159480788678,0.48624599164925736,35.76
Arauca,2025,146503.0,279191.0,0.5247411270420608,0.5384586922773076,-2.55
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2021,1648.0,62573.0,0.026337238105892318,0.4825325455933578,-94.54
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2022,3064.0,62801.0,0.04878903202178309,0.49466079606957686,-90.14
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2023,2880.0,63007.0,0.04570920691351755,0.46865888333774874,-90.25
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2024,6346.0,63250.0,0.10033201581027668,0.48624599164925736,-79.37
"Archipiélago De San Andrés, Providencia Y Santa Catalina",2025,5373.0,63438.0,0.08469686938428071,0.5384586922773076,-84.27
Atlántico,2021,1712787.0,2741296.0,0.6248092143278215,0.4825325455933578,29.49
Atlántico,2022,1770210.0,2774009.0,0.6381414047322845,0.49466079606957686,29.01
Atlántico,2023,1680580.0,2805401.0,0.5990516150810525,0.46865888333774874,27.82
Atlántico,2024,1803614.0,2836795.0,0.6357928577849298,0.48624599164925736,30.76
Atlántico,2025,1741451.0,2865034.0,0.6078290868450427,0.5384586922773076,12.88
"Bogotá, D.C.",2021,11057858.0,7804920.0,1.4167804410551292,0.4825325455933578,193.61
"Bogotá, D.C.",2022,10957672.0,7849206.0,1.3960229862740257,0.49466079606957686,182.22
"Bogotá, D.C.",2023,10213256.0,7883928.0,1.2954527235662223,0.46865888333774874,176.42
"Bogotá, D.C.",2024,12369657.0,7918660.0,1.56208967173739,0.48624599164925736,221.26
"Bogotá, D.C.",2025,12492643.0,7942867.0,1.5728128143150326,0.5384586922773076,192.1
Bolívar,2021,1137659.0,2177352.0,0.5224965921908814,0.4825325455933578,8.28
Bolívar,2022,1203317.0,2195275.0,0.5481395269385384,0.49466079606957686,10.81
Bolívar,2023,1130339.0,2210979.0,0.5112391388611108,0.46865888333774874,9.09
Bolívar,2024,1197363.0,2227181.0,0.5376136919271491,0.48624599164925736,10.56
Bolívar,2025,1284247.0,2241282.0,0.5729966153299764,0.5384586922773076,6.41
Boyacá,2021,715795.0,1260227.0,0.5679889416747935,0.4825325455933578,17.71
Boyacá,2022,748402.0,1268367.0,0.590051617552333,0.49466079606957686,19.28
Boyacá,2023,661175.0,1275286.0,0.5184523314770177,0.46865888333774874,10.62
Boyacá,2024,662366.0,1283225.0,0.5161729236883633,0.48624599164925736,6.15
Boyacá,2025,659960.0,1290393.0,0.5114410881026168,0.5384586922773076,-5.02
Caldas,2021,457368.0,1035206.0,0.441813513445633,0.4825325455933578,-8.44
Caldas,2022,503364.0,1041232.0,0.483431166157014,0.49466079606957686,-2.27
Caldas,2023,511035.0,1044570.0,0.4892300180935696,0.46865888333774874,4.39
Caldas,2024,527697.0,1050126.0,0.5025082704361191,0.48624599164925736,3.34
Caldas,2025,734750.0,1054450.0,0.6968087628621557,0.5384586922773076,29.41
Caquetá,2021,115049.0,414947.0,0.27726191537714456,0.4825325455933578,-42.54
Caquetá,2022,105390.0,418724.0,0.25169323946083816,0.49466079606957686,-49.12
Caquetá,2023,111619.0,422271.0,0.2643302523734758,0.46865888333774874,-43.6
Caquetá,2024,113131.0,425827.0,0.2656736186291616,0.48624599164925736,-45.36
Caquetá,2025,136119.0,429041.0,0.31726338508440916,0.5384586922773076,-41.08
Casanare,2021,142062.0,449378.0,0.31613029565310274,0.4825325455933578,-34.49
Casanare,2022,201857.0,455615.0,0.4430429200092183,0.49466079606957686,-10.44
Casanare,2023,162487.0,461462.0,0.3521135001365226,0.46865888333774874,-24.87
Casanare,2024,287377.0,467565.0,0.6146247045865281,0.48624599164925736,26.4
Casanare,2025,310207.0,473165.0,0.6556000549491192,0.5384586922773076,21.75
Cauca,2021,360577.0,1531934.0,0.23537371714447228,0.4825325455933578,-51.22
Cauca,2022,340433.0,1549859.0,0.21965417499269288,0.49466079606957686,-55.59
Cauca,2023,301206.0,1565745.0,0.19237232116340783,0.46865888333774874,-58.95
Cauca,2024,393406.0,1583095.0,0.2485043538132582,0.48624599164925736,-48.89
Cauca,2025,462314.0,1599148.0,0.2891001958542924,0.5384586922773076,-46.31
Cesar,2021,452933.0,1347446.0,0.3361418565196676,0.4825325455933578,-30.34
Cesar,2022,490131.0,1379279.0,0.3553530503980703,0.49466079606957686,-28.16
Cesar,2023,428479.0,1410147.0,0.30385413719278914,0.46865888333774874,-35.17
Cesar,2024,446442.0,1440484.0,0.3099249974314189,0.48624599164925736,-36.26
Cesar,2025,502404.0,1469159.0,0.34196707095692164,0.5384586922773076,-36.49
Chocó,2021,75072.0,564382.0,0.13301629038488116,0.4825325455933578,-72.43
Chocó,2022,73272.0,572258.0,0.12804014972267752,0.49466079606957686,-74.12
Chocó,2023,58679.0,579442.0,0.10126811656731821,0.46865888333774874,-78.39
Chocó,2024,68865.0,586128.0,0.11749140119564327,0.48624599164925736,-75.84
Chocó,2025,85419.0,593106.0,0.14401978735672882,0.5384586922773076,-73.25
Cundinamarca,2021,1496812.0,3242668.0,0.4615989055925553,0.4825325455933578,-4.34
Cundinamarca,2022,1328130.0,3316583.0,0.40045130786716326,0.49466079606957686,-19.05
Cundinamarca,2023,1375712.0,3388483.0,0.40599642967074057,0.46865888333774874,-13.37
Cundinamarca,2024,1430787.0,3463004.0,0.41316354240422476,0.48624599164925736,-15.03
Cundinamarca,2025,1897069.0,3535067.0,0.5366430112922895,0.5384586922773076,-0.34
Córdoba,2021,535159.0,1890862.0,0.283023827228005,0.4825325455933578,-41.35
Córdoba,2022,396407.0,1917742.0,0.20670507294516155,0.49466079606957686,-58.21
Córdoba,2023,496900.0,1943751.0,0.25563973986379945,0.46865888333774874,-45.45
Córdoba,2024,568082.0,1969108.0,0.2884971266177376,0.48624599164925736,-40.67
Córdoba,2025,587863.0,1992907.0,0.29497763819385453,0.5384586922773076,-45.22
Guainía,2021,11703.0,53485.0,0.2188090118724876,0.4825325455933578,-54.65
Guainía,2022,11422.0,55129.0,0.20718678009758928,0.49466079606957686,-58.12
Guainía,2023,11301.0,56697.0,0.19932271548759192,0.46865888333774874,-57.47
Guainía,2024,17045.0,58240.0,0.2926682692307692,0.48624599164925736,-39.81
Guainía,2025,17933.0,59706.0,0.300355073191974,0.5384586922773076,-44.22
Guaviare,2021,118202.0,83885.0,1.4090957858973594,0.4825325455933578,192.02
Guaviare,2022,135475.0,84107.0,1.6107458356617166,0.49466079606957686,225.63
Guaviare,2023,142651.0,84318.0,1.691821437889893,0.46865888333774874,260.99
Guaviare,2024,90154.0,84550.0,1.0662803075103489,0.48624599164925736,119.29
Guaviare,2025,114669.0,84696.0,1.3538892037404364,0.5384586922773076,151.44
Huila,2021,560302.0,1151482.0,0.4865920613609244,0.4825325455933578,0.84
Huila,2022,639346.0,1166143.0,0.5482569461892752,0.49466079606957686,10.83
Huila,2023,618953.0,1179882.0,0.5245888995679229,0.46865888333774874,11.93
Huila,2024,638102.0,1194754.0,0.5340865148808877,0.48624599164925736,9.84
Huila,2025,710576.0,1208728.0,0.5878708857575898,0.5384586922773076,9.18
La Guajira,2021,96303.0,986573.0,0.09761365859394085,0.4825325455933578,-79.77
La Guajira,2022,100996.0,1007580.0,0.10023620953174935,0.49466079606957686,-79.74
La Guajira,2023,98852.0,1027914.0,0.09616757822152437,0.46865888333774874,-79.48
La Guajira,2024,101869.0,1047859.0,0.09721632395198208,0.48624599164925736,-80.01
La Guajira,2025,104086.0,1066679.0,0.09757949673706898,0.5384586922773076,-81.88
Magdalena,2021,266774.0,1463123.0,0.18233190237594515,0.4825325455933578,-62.21
Magdalena,2022,317367.0,1485394.0,0.21365846368034339,0.49466079606957686,-56.81
Magdalena,2023,307058.0,1506027.0,0.20388611890756275,0.46865888333774874,-56.5
Magdalena,2024,345854.0,1526269.0,0.2266009464910838,0.48624599164925736,-53.4
Magdalena,2025,349680.0,1544507.0,0.22640234068217238,0.5384586922773076,-57.95
Meta,2021,872262.0,1104559.0,0.7896925379269012,0.4825325455933578,63.66
Meta,2022,1062557.0,1118349.0,0.9501121742854869,0.49466079606957686,92.07
Meta,2023,1014673.0,1131202.0,0.8969865682698581,0.46865888333774874,91.39
Meta,2024,1066046.0,1144286.0,0.9316254852370823,0.48624599164925736,91.6
Meta,2025,1274090.0,1156405.0,1.1017679792114354,0.5384586922773076,104.62
Nariño,2021,396479.0,1673585.0,0.23690401144847736,0.4825325455933578,-50.9
Nariño,2022,406200.0,1684282.0,0.24117101530503798,0.49466079606957686,-51.25
Nariño,2023,424076.0,1694158.0,0.25031667648471984,0.46865888333774874,-46.59
Nariño,2024,448294.0,1704383.0,0.26302421462781544,0.48624599164925736,-45.91
Nariño,2025,527009.0,1713586.0,0.30754744728306604,0.5384586922773076,-42.88
Norte De Santander,2021,627499.0,1640270.0,0.3825583592945064,0.4825325455933578,-20.72
Norte De Santander,2022,682805.0,1659814.0,0.41137440701187,0.49466079606957686,-16.84
Norte De Santander,2023,702128.0,1678058.0,0.41841700346471933,0.46865888333774874,-10.72
Norte De Santander,2024,670006.0,1694970.0,0.3952907721080609,0.48624599164925736,-18.71
Norte De Santander,2025,720280.0,1709289.0,0.421391584454121,0.5384586922773076,-21.74
Putumayo,2021,51435.0,368423.0,0.1396085477833903,0.4825325455933578,-71.07
Putumayo,2022,39962.0,374360.0,0.1067475157602308,0.49466079606957686,-78.42
Putumayo,2023,32899.0,379921.0,0.08659431829248712,0.46865888333774874,-81.52
Putumayo,2024,39823.0,385400.0,0.10332900882200312,0.48624599164925736,-78.75
Putumayo,2025,42405.0,390742.0,0.10852429480322054,0.5384586922773076,-79.85
Quindío,2021,579852.0,552571.0,1.049371031053023,0.4825325455933578,117.47
Quindío,2022,590357.0,554581.0,1.0645099633777573,0.49466079606957686,115.2
Quindío,2023,557537.0,555120.0,1.0043540135466205,0.46865888333774874,114.3
Quindío,2024,588730.0,556880.0,1.0571936503375952,0.48624599164925736,117.42
Quindío,2025,606086.0,557884.0,1.0864014741415777,0.5384586922773076,101.76
Risaralda,2021,917634.0,979983.0,0.9363774677724002,0.4825325455933578,94.05
Risaralda,2022,839410.0,986996.0,0.8504695054488569,0.49466079606957686,71.93
Risaralda,2023,715533.0,991338.0,0.7217851025583605,0.46865888333774874,54.01
Risaralda,2024,826840.0,997930.0,0.8285551090757869,0.48624599164925736,70.4
Risaralda,2025,1181143.0,1003225.0,1.1773460589598546,0.5384586922773076,118.65
Santander,2021,1932942.0,2319558.0,0.8333234176511215,0.4825325455933578,72.7
Santander,2022,1970422.0,2341058.0,0.8416801292407108,0.49466079606957686,70.15
Santander,2023,1761617.0,2360567.0,0.7462685871657107,0.46865888333774874,59.23
Santander,2024,1718732.0,2380650.0,0.7219591288093588,0.48624599164925736,48.48
Santander,2025,1815181.0,2398303.0,0.7568605801685608,0.5384586922773076,40.56
Sucre,2021,239772.0,972704.0,0.24650047702075864,0.4825325455933578,-48.92
Sucre,2022,203087.0,988782.0,0.2053910771029408,0.49466079606957686,-58.48
Sucre,2023,211198.0,1004176.0,0.2103197049122863,0.46865888333774874,-55.12
Sucre,2024,213043.0,1019575.0,0.20895274992030993,0.48624599164925736,-57.03
Sucre,2025,225072.0,1034102.0,0.21764970960311458,0.5384586922773076,-59.58
Tolima,2021,1068111.0,1361747.0,0.7843681682427058,0.4825325455933578,62.55
Tolima,2022,1069030.0,1368345.0,0.7812576506655851,0.49466079606957686,57.94
Tolima,2023,886094.0,1373558.0,0.6451085429228325,0.46865888333774874,37.65
Tolima,2024,867893.0,1380444.0,0.6287056917919163,0.48624599164925736,29.3
Tolima,2025,1044383.0,1386410.0,0.7533002502867118,0.5384586922773076,39.9
Valle Del Cauca,2021,3540663.0,4636501.0,0.7636497867680823,0.4825325455933578,58.26
Valle Del Cauca,2022,3468642.0,4658811.0,0.7445337447687833,0.49466079606957686,50.51
Valle Del Cauca,2023,3068382.0,4673395.0,0.6565638042579324,0.46865888333774874,40.09
Valle Del Cauca,2024,3642497.0,4693432.0,0.7760838976680604,0.48624599164925736,59.61
Valle Del Cauca,2025,3958684.0,4708393.0,0.8407717877415926,0.5384586922773076,56.14
Vaupés,2021,3399.0,42641.0,0.07971201425857742,0.4825325455933578,-83.48
Vaupés,2022,2768.0,43009.0,0.06435862261387151,0.49466079606957686,-86.99
Vaupés,2023,1011.0,43383.0,0.023304059193693383,0.46865888333774874,-95.03
Vaupés,2024,2264.0,43775.0,0.05171901770416905,0.48624599164925736,-89.36
Vaupés,2025,4246.0,44142.0,0.0961895700240134,0.5384586922773076,-82.14
Vichada,2021,9758.0,126214.0,0.07731313483448746,0.4825325455933578,-83.98
Vichada,2022,12060.0,131824.0,0.09148561718655177,0.49466079606957686,-81.51
Vichada,2023,10657.0,137429.0,0.07754549621986626,0.46865888333774874,-83.45
Vichada,2024,9613.0,143117.0,0.06716881991657175,0.48624599164925736,-86.19
Vichada,2025,12077.0,148738.0,0.0811964662695478,0.5384586922773076,-84.92
