Departamento,Año,Compraventa,Hipotecas,Cancelaciones de Hipotecas,Vivienda de InterÃ©s Social,Vivienda de InterÃ©s Prioritario,Vivienda de InterÃ©s Prioritario para Ahorradores,Sucesiones,Permutas,Otras  - Bien Inmueble,Contratos por Arrendamientos,Fiducia Mercantil,Leasing,ConstituciÃ³n de Sociedades,LiquidaciÃ³n de Sociedades,Reforma de Sociedad Comercial,Matrimonios Civiles,Matrimonios Civiles entre Personas del Mismo Sexo,Divorcios,Disoluciones de Uniones Maritales de Hecho,Disoluciones y/o Liquidaciones de sociedades conyugales,Correcciones del Registro Civil,Cambios de Nombre,LegitimaciÃ³n de Hijos,Capitulaciones Matrimoniales,Uniones entre Personas del Mismo Sexo,Actas de Comparecencia,Autenticaciones,Declaraciones Extra Juicio,Declaraciones de Supervivencia,Conciliaciones,Remates de Inmuebles,Copias del Registro Civil,Registros Civiles de Nacimiento,Registros Civiles de Matrimonio,Registros Civiles de DefunciÃ³n,CorrecciÃ³n del componente Sexo de Masculino a Femenino,Procedimientos Sobre Insolvencia EconÃ³mica
Meta,2025,23855.0,613.0,1691.0,1416.0,40.0,0.0,1268.0,11.0,3868.0,0.0,15.0,140.0,8.0,177.0,36.0,1604.0,14.0,419.0,27.0,466.0,1530.0,242.0,177.0,70.0,2.0,981.0,1145501.0,40083.0,11.0,0.0,0.0,39545.0,3519.0,1981.0,4776.0,4.0,0.0
Meta,2026,4281.0,336.0,717.0,326.0,12.0,1.0,105.0,4.0,1761.0,0.0,0.0,28.0,1.0,11.0,5.0,362.0,6.0,131.0,15.0,135.0,301.0,75.0,11.0,11.0,0.0,62.0,366756.0,11305.0,5.0,1.0,0.0,10469.0,886.0,479.0,1025.0,3.0,41.0
Nariño,2021,20458.0,1348.0,3213.0,578.0,22.0,14.0,1974.0,17.0,5388.0,1.0,31.0,146.0,8.0,14.0,30.0,1036.0,5.0,533.0,35.0,490.0,1029.0,709.0,14.0,27.0,7.0,416.0,257851.0,16622.0,1.0,16.0,0.0,53242.0,20081.0,3415.0,7670.0,3.0,35.0
Nariño,2022,19515.0,1419.0,2764.0,507.0,325.0,0.0,1944.0,12.0,5871.0,7.0,32.0,139.0,5.0,23.0,25.0,1113.0,9.0,505.0,39.0,612.0,1357.0,756.0,23.0,46.0,0.0,555.0,265733.0,19964.0,7.0,360.0,6.0,52808.0,19772.0,3291.0,6591.0,11.0,54.0
Nariño,2023,17062.0,1578.0,2263.0,1062.0,53.0,0.0,1666.0,12.0,5496.0,3.0,28.0,121.0,5.0,15.0,15.0,1017.0,4.0,371.0,51.0,731.0,1333.0,767.0,15.0,31.0,0.0,1051.0,293129.0,19874.0,7.0,11.0,5.0,50188.0,16403.0,3095.0,6554.0,9.0,51.0
Nariño,2024,18229.0,1855.0,2325.0,1052.0,156.0,6.0,1479.0,13.0,4511.0,3.0,31.0,148.0,4.0,10.0,14.0,982.0,11.0,367.0,57.0,738.0,1435.0,766.0,10.0,22.0,8.0,822.0,314949.0,23042.0,0.0,0.0,1.0,50244.0,16523.0,2891.0,5566.0,17.0,7.0
Nariño,2025,19141.0,1699.0,2506.0,821.0,42.0,1.0,1629.0,12.0,4382.0,9.0,40.0,117.0,6.0,32.0,31.0,1027.0,12.0,421.0,69.0,702.0,1261.0,742.0,32.0,34.0,10.0,1136.0,384645.0,26585.0,10.0,0.0,5.0,54142.0,16528.0,3371.0,5775.0,11.0,23.0
Nariño,2026,4103.0,409.0,2094.0,48.0,6.0,0.0,227.0,3.0,1144.0,10.0,1.0,6.0,1.0,1.0,2.0,228.0,3.0,83.0,13.0,124.0,333.0,285.0,1.0,8.0,2.0,120.0,116695.0,7271.0,0.0,0.0,1.0,12795.0,4734.0,1257.0,2224.0,2.0,2.0
Norte De Santander,2021,18038.0,2573.0,3884.0,2605.0,352.0,31.0,2181.0,58.0,9516.0,5.0,208.0,175.0,3.0,29.0,73.0,1948.0,20.0,698.0,88.0,614.0,1065.0,346.0,29.0,86.0,1.0,278.0,441199.0,33890.0,50.0,132.0,9.0,75799.0,17470.0,3804.0,10222.0,8.0,12.0
Norte De Santander,2022,18118.0,2399.0,3469.0,2789.0,209.0,17.0,2206.0,18.0,9230.0,15.0,286.0,228.0,7.0,52.0,64.0,1966.0,24.0,673.0,86.0,595.0,1284.0,315.0,52.0,89.0,4.0,353.0,501076.0,32211.0,170.0,21.0,0.0,76865.0,16260.0,3635.0,8005.0,10.0,4.0
Norte De Santander,2023,15826.0,2119.0,2694.0,2578.0,479.0,3.0,1961.0,12.0,8633.0,22.0,302.0,218.0,4.0,72.0,45.0,2222.0,35.0,696.0,96.0,587.0,1575.0,329.0,72.0,57.0,7.0,584.0,525594.0,32733.0,98.0,22.0,0.0,74132.0,16505.0,3792.0,8015.0,8.0,1.0
Norte De Santander,2024,17538.0,1751.0,2299.0,2220.0,319.0,9.0,1808.0,26.0,7766.0,6.0,286.0,199.0,4.0,27.0,51.0,2191.0,36.0,796.0,110.0,688.0,1610.0,324.0,27.0,89.0,8.0,265.0,497756.0,36083.0,69.0,29.0,0.0,68360.0,14801.0,3859.0,8588.0,7.0,1.0
Norte De Santander,2025,20591.0,1676.0,2311.0,1480.0,214.0,12.0,2337.0,17.0,9138.0,0.0,321.0,217.0,5.0,23.0,56.0,1879.0,48.0,760.0,91.0,883.0,1657.0,338.0,23.0,93.0,6.0,550.0,543893.0,41676.0,61.0,21.0,0.0,66284.0,11445.0,3629.0,8504.0,37.0,4.0
Norte De Santander,2026,4546.0,369.0,547.0,348.0,64.0,10.0,343.0,4.0,1971.0,1.0,13.0,70.0,1.0,7.0,25.0,383.0,14.0,176.0,19.0,137.0,440.0,93.0,7.0,15.0,1.0,111.0,172067.0,11445.0,0.0,1.0,0.0,22231.0,3675.0,934.0,2224.0,3.0,69.0
Putumayo,2021,3118.0,148.0,283.0,3.0,0.0,0.0,217.0,0.0,1129.0,10.0,7.0,2.0,3.0,15.0,4.0,405.0,1.0,96.0,5.0,28.0,221.0,104.0,15.0,4.0,1.0,33.0,37905.0,5678.0,20.0,3.0,0.0,646.0,605.0,413.0,313.0,0.0,0.0
Putumayo,2022,2558.0,127.0,253.0,6.0,0.0,0.0,221.0,0.0,950.0,1.0,1.0,0.0,0.0,16.0,5.0,379.0,1.0,82.0,16.0,38.0,248.0,103.0,16.0,2.0,0.0,19.0,27227.0,5883.0,153.0,2.0,0.0,734.0,430.0,359.0,130.0,1.0,1.0
Putumayo,2023,2335.0,121.0,223.0,5.0,4.0,0.0,171.0,0.0,968.0,0.0,3.0,1.0,0.0,4.0,0.0,322.0,2.0,89.0,8.0,40.0,257.0,104.0,4.0,6.0,0.0,26.0,21060.0,6067.0,42.0,1.0,0.0,465.0,147.0,325.0,96.0,3.0,0.0
Putumayo,2024,3144.0,149.0,236.0,1.0,2.0,0.0,240.0,6.0,1100.0,0.0,0.0,1.0,0.0,3.0,1.0,432.0,1.0,89.0,13.0,59.0,372.0,108.0,3.0,2.0,0.0,42.0,27114.0,5063.0,22.0,3.0,0.0,610.0,328.0,435.0,239.0,5.0,0.0
Putumayo,2025,3138.0,165.0,232.0,1.0,0.0,0.0,217.0,0.0,791.0,0.0,2.0,0.0,0.0,3.0,1.0,421.0,0.0,112.0,26.0,77.0,326.0,122.0,3.0,7.0,0.0,15.0,29991.0,5360.0,5.0,0.0,0.0,541.0,247.0,418.0,179.0,5.0,0.0
Putumayo,2026,563.0,36.0,23.0,0.0,0.0,0.0,28.0,0.0,127.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,18.0,6.0,7.0,72.0,30.0,0.0,2.0,0.0,4.0,5311.0,1346.0,0.0,0.0,0.0,153.0,74.0,83.0,51.0,1.0,0.0
Quindío,2021,12344.0,1807.0,3165.0,1721.0,223.0,3.0,1129.0,30.0,3050.0,0.0,68.0,172.0,10.0,4.0,33.0,1244.0,23.0,775.0,41.0,490.0,838.0,255.0,4.0,53.0,4.0,501.0,462278.0,17174.0,95.0,9.0,1.0,60591.0,4525.0,2038.0,5145.0,7.0,2.0
Quindío,2022,12510.0,1794.0,2940.0,1501.0,713.0,2.0,1300.0,27.0,3922.0,0.0,72.0,206.0,3.0,6.0,38.0,1271.0,25.0,775.0,40.0,484.0,1048.0,266.0,6.0,70.0,5.0,334.0,468687.0,17634.0,110.0,7.0,0.0,63782.0,4183.0,1970.0,4610.0,16.0,0.0
Quindío,2023,9753.0,1765.0,2373.0,1872.0,105.0,6.0,1108.0,14.0,3430.0,0.0,89.0,179.0,0.0,5.0,27.0,1246.0,34.0,647.0,46.0,413.0,1027.0,268.0,5.0,52.0,4.0,307.0,448454.0,16318.0,165.0,16.0,3.0,57503.0,3769.0,2105.0,4421.0,7.0,1.0
Quindío,2024,10047.0,1667.0,2309.0,1166.0,10.0,0.0,1062.0,19.0,2956.0,5.0,167.0,157.0,1.0,4.0,42.0,1136.0,27.0,629.0,37.0,478.0,938.0,216.0,4.0,44.0,4.0,299.0,482795.0,17061.0,108.0,5.0,1.0,56006.0,3197.0,1820.0,4306.0,7.0,0.0
Quindío,2025,10366.0,1531.0,2486.0,999.0,341.0,18.0,1075.0,15.0,2897.0,2.0,97.0,141.0,3.0,17.0,55.0,1024.0,25.0,632.0,55.0,408.0,888.0,225.0,17.0,52.0,5.0,210.0,497270.0,17577.0,230.0,7.0,0.0,57301.0,3716.0,1811.0,4587.0,3.0,0.0
Quindío,2026,2389.0,334.0,514.0,238.0,8.0,0.0,121.0,5.0,650.0,0.0,7.0,28.0,2.0,0.0,18.0,297.0,7.0,132.0,10.0,103.0,242.0,68.0,0.0,15.0,2.0,43.0,158389.0,5854.0,42.0,0.0,0.0,18102.0,712.0,479.0,1484.0,0.0,0.0
Risaralda,2021,20615.0,3347.0,5629.0,2720.0,165.0,0.0,1805.0,60.0,5382.0,2.0,254.0,291.0,8.0,23.0,83.0,2052.0,44.0,1437.0,23.0,656.0,1186.0,356.0,23.0,195.0,21.0,1627.0,734693.0,31448.0,47.0,12.0,0.0,74557.0,16314.0,4200.0,8345.0,8.0,6.0
Risaralda,2022,19351.0,3233.0,5251.0,2141.0,57.0,20.0,1983.0,73.0,5198.0,0.0,367.0,208.0,20.0,24.0,50.0,2239.0,57.0,1338.0,30.0,677.0,1359.0,437.0,24.0,208.0,22.0,6152.0,651604.0,31297.0,44.0,25.0,0.0,77751.0,16171.0,4689.0,7291.0,11.0,8.0
Risaralda,2023,17145.0,3456.0,4280.0,3114.0,45.0,20.0,1691.0,37.0,6692.0,2.0,351.0,93.0,9.0,6.0,40.0,2028.0,63.0,1092.0,18.0,747.0,1191.0,412.0,6.0,209.0,15.0,1181.0,543037.0,25151.0,33.0,31.0,1.0,74544.0,18367.0,4368.0,6026.0,9.0,23.0
Risaralda,2024,16738.0,3744.0,3953.0,3281.0,55.0,0.0,1742.0,71.0,5598.0,0.0,303.0,46.0,20.0,48.0,47.0,2008.0,77.0,1084.0,43.0,738.0,1208.0,429.0,48.0,235.0,12.0,1170.0,657704.0,27713.0,0.0,34.0,3.0,78705.0,10065.0,3707.0,6197.0,9.0,5.0
Risaralda,2025,17435.0,2933.0,4563.0,2105.0,20.0,0.0,1740.0,78.0,5349.0,0.0,329.0,92.0,21.0,29.0,64.0,1890.0,53.0,1069.0,22.0,717.0,1044.0,404.0,29.0,271.0,11.0,1309.0,993394.0,34740.0,0.0,27.0,1.0,95680.0,6400.0,3224.0,6061.0,18.0,21.0
Risaralda,2026,4028.0,1030.0,1587.0,599.0,85.0,0.0,302.0,20.0,814.0,0.0,8.0,18.0,3.0,2.0,13.0,497.0,13.0,306.0,11.0,182.0,265.0,97.0,2.0,113.0,3.0,369.0,327235.0,9880.0,4.0,1.0,0.0,29856.0,1631.0,846.0,1883.0,2.0,2.0
Santander,2021,38473.0,4078.0,8014.0,3014.0,85.0,40.0,4063.0,194.0,15113.0,5.0,55.0,277.0,29.0,173.0,224.0,3861.0,52.0,2001.0,168.0,1150.0,3061.0,518.0,173.0,161.0,4.0,1700.0,1523742.0,73627.0,13.0,347.0,36.0,200525.0,25192.0,7900.0,14709.0,6.0,159.0
Santander,2022,40258.0,4101.0,8103.0,3189.0,451.0,83.0,4631.0,136.0,18248.0,29.0,62.0,371.0,50.0,175.0,225.0,4464.0,59.0,2185.0,184.0,1330.0,4236.0,545.0,175.0,217.0,3.0,1349.0,1542236.0,70076.0,14.0,353.0,18.0,211715.0,30904.0,9032.0,11083.0,8.0,124.0
Santander,2023,35372.0,3562.0,6331.0,3528.0,806.0,15.0,3986.0,143.0,17094.0,4.0,101.0,431.0,18.0,183.0,175.0,4305.0,71.0,1970.0,184.0,1209.0,4287.0,600.0,183.0,235.0,6.0,954.0,1372145.0,65637.0,14.0,285.0,33.0,194042.0,26321.0,7928.0,9324.0,17.0,118.0
Santander,2024,37985.0,3282.0,6588.0,3727.0,267.0,21.0,3758.0,118.0,14649.0,144.0,92.0,486.0,22.0,175.0,176.0,3774.0,78.0,1926.0,147.0,1249.0,3796.0,490.0,175.0,219.0,6.0,549.0,1353244.0,68443.0,20.0,208.0,22.0,182705.0,14420.0,6480.0,9073.0,26.0,192.0
Santander,2025,40719.0,3344.0,6611.0,2378.0,215.0,32.0,4126.0,126.0,13338.0,3.0,123.0,628.0,38.0,234.0,186.0,3576.0,55.0,1926.0,203.0,1419.0,3560.0,567.0,234.0,260.0,7.0,508.0,1462286.0,69271.0,19.0,189.0,17.0,171137.0,12097.0,5935.0,9723.0,10.0,81.0
Santander,2026,9210.0,921.0,1750.0,391.0,47.0,7.0,663.0,24.0,3305.0,4.0,12.0,164.0,2.0,77.0,71.0,883.0,14.0,513.0,42.0,309.0,787.0,204.0,77.0,68.0,2.0,168.0,418693.0,19621.0,29.0,46.0,4.0,49347.0,3232.0,1525.0,3081.0,8.0,15.0
Sucre,2021,6683.0,633.0,821.0,283.0,123.0,4.0,419.0,7.0,2357.0,2.0,2.0,6.0,13.0,83.0,5.0,924.0,5.0,270.0,9.0,116.0,421.0,184.0,83.0,5.0,0.0,106.0,193340.0,11914.0,0.0,0.0,0.0,12062.0,4916.0,1480.0,2496.0,0.0,0.0
Sucre,2022,6932.0,760.0,748.0,317.0,177.0,10.0,548.0,11.0,1706.0,9.0,9.0,17.0,3.0,3.0,1.0,875.0,9.0,262.0,32.0,227.0,518.0,210.0,3.0,16.0,0.0,35.0,158880.0,9530.0,0.0,1.0,0.0,12648.0,4794.0,1715.0,2076.0,5.0,0.0
Sucre,2023,6458.0,619.0,662.0,252.0,361.0,1.0,613.0,18.0,1541.0,1.0,2.0,16.0,2.0,2.0,0.0,882.0,5.0,184.0,19.0,162.0,614.0,185.0,2.0,4.0,0.0,59.0,171168.0,9876.0,3.0,0.0,1.0,10867.0,3952.0,1317.0,1349.0,1.0,0.0
Sucre,2024,6286.0,695.0,670.0,277.0,341.0,0.0,635.0,14.0,1204.0,2.0,8.0,22.0,0.0,2.0,1.0,754.0,6.0,208.0,32.0,252.0,642.0,171.0,2.0,17.0,1.0,185.0,169847.0,13083.0,9.0,0.0,0.0,10229.0,3485.0,1430.0,2526.0,5.0,2.0
Sucre,2025,6742.0,623.0,694.0,164.0,112.0,3.0,604.0,6.0,1231.0,9.0,3.0,22.0,2.0,14.0,0.0,855.0,6.0,222.0,26.0,242.0,718.0,189.0,14.0,20.0,1.0,11.0,176263.0,16197.0,1.0,0.0,0.0,12904.0,3142.0,1604.0,2425.0,3.0,0.0
Sucre,2026,1247.0,39.0,65.0,21.0,7.0,0.0,68.0,0.0,342.0,0.0,0.0,0.0,1.0,0.0,0.0,196.0,0.0,53.0,5.0,4.0,167.0,50.0,0.0,3.0,3.0,1.0,48732.0,4457.0,0.0,0.0,0.0,4663.0,1016.0,365.0,650.0,0.0,0.0
Tolima,2021,23627.0,721.0,2549.0,2270.0,1272.0,507.0,1889.0,44.0,6308.0,56.0,353.0,370.0,16.0,18.0,99.0,2080.0,23.0,737.0,78.0,585.0,1057.0,346.0,18.0,81.0,6.0,1113.0,879899.0,35068.0,122.0,79.0,0.0,89931.0,6409.0,3213.0,7141.0,3.0,23.0
Tolima,2022,25660.0,807.0,2541.0,2625.0,1916.0,252.0,2208.0,28.0,8900.0,15.0,331.0,357.0,8.0,14.0,71.0,2263.0,24.0,817.0,90.0,713.0,1588.0,383.0,14.0,98.0,6.0,1677.0,881287.0,35348.0,64.0,46.0,0.0,82297.0,7209.0,3847.0,5501.0,12.0,13.0
Tolima,2023,22454.0,884.0,1868.0,3885.0,1257.0,371.0,1984.0,17.0,6929.0,9.0,206.0,352.0,6.0,27.0,44.0,2242.0,28.0,689.0,97.0,566.0,1670.0,388.0,27.0,95.0,6.0,2258.0,709739.0,31350.0,60.0,39.0,4.0,82625.0,5426.0,3417.0,5056.0,16.0,3.0
Tolima,2024,24182.0,795.0,1979.0,3846.0,1362.0,99.0,1920.0,46.0,6151.0,7.0,266.0,402.0,7.0,235.0,89.0,2141.0,37.0,723.0,97.0,757.0,1546.0,343.0,235.0,77.0,7.0,4293.0,693426.0,33968.0,34.0,38.0,10.0,75615.0,4717.0,3191.0,5227.0,12.0,13.0
Tolima,2025,29362.0,884.0,2067.0,3994.0,1086.0,109.0,2279.0,36.0,7998.0,10.0,426.0,476.0,13.0,187.0,141.0,2087.0,34.0,843.0,136.0,659.0,1443.0,344.0,187.0,114.0,5.0,1158.0,858639.0,39966.0,42.0,62.0,1.0,76330.0,4925.0,2885.0,5384.0,16.0,55.0
Tolima,2026,4975.0,484.0,760.0,366.0,123.0,51.0,198.0,6.0,1097.0,2.0,1.0,95.0,4.0,0.0,23.0,459.0,9.0,171.0,25.0,169.0,391.0,117.0,0.0,21.0,1.0,140.0,237294.0,11092.0,11.0,4.0,0.0,22549.0,1041.0,748.0,1619.0,15.0,1.0
Valle Del Cauca,2021,55726.0,5209.0,12817.0,18639.0,1075.0,553.0,7025.0,160.0,22243.0,5.0,985.0,515.0,56.0,192.0,453.0,8025.0,121.0,4187.0,289.0,2028.0,5535.0,1358.0,192.0,317.0,24.0,3382.0,2813473.0,127834.0,203.0,31.0,9.0,349533.0,45460.0,14044.0,38907.0,56.0,2.0
Valle Del Cauca,2022,56179.0,5692.0,14514.0,17990.0,1242.0,2482.0,7413.0,68.0,29005.0,175.0,907.0,544.0,66.0,169.0,513.0,8805.0,156.0,4809.0,191.0,1948.0,7368.0,1380.0,169.0,370.0,30.0,3971.0,2715629.0,129517.0,100.0,102.0,9.0,363955.0,45235.0,16742.0,31118.0,79.0,0.0
Valle Del Cauca,2023,47669.0,5901.0,10667.0,15269.0,2726.0,1018.0,6479.0,141.0,26966.0,70.0,568.0,387.0,66.0,205.0,384.0,8061.0,149.0,4099.0,226.0,1827.0,6945.0,1206.0,205.0,342.0,20.0,5826.0,2390749.0,126139.0,204.0,131.0,5.0,327030.0,35203.0,14550.0,26824.0,62.0,63.0
Valle Del Cauca,2024,48223.0,5565.0,10636.0,11454.0,4006.0,1657.0,6312.0,117.0,27255.0,41.0,476.0,328.0,46.0,126.0,392.0,7942.0,115.0,4082.0,282.0,1783.0,6928.0,1326.0,126.0,406.0,25.0,2664.0,2974979.0,131357.0,159.0,70.0,14.0,321335.0,30626.0,12778.0,28805.0,54.0,7.0
Valle Del Cauca,2025,54043.0,5130.0,10902.0,14157.0,2565.0,409.0,6388.0,116.0,29664.0,103.0,524.0,313.0,71.0,299.0,480.0,7860.0,130.0,3785.0,315.0,1855.0,6331.0,1282.0,299.0,356.0,17.0,3588.0,3275879.0,135828.0,161.0,141.0,9.0,327445.0,27870.0,12283.0,28025.0,61.0,0.0
Valle Del Cauca,2026,11483.0,1886.0,2786.0,1602.0,121.0,3.0,1024.0,11.0,6419.0,21.0,50.0,143.0,10.0,33.0,92.0,1992.0,42.0,935.0,68.0,398.0,1715.0,358.0,33.0,89.0,1.0,410.0,851017.0,40101.0,48.0,34.0,3.0,109414.0,9502.0,4183.0,9508.0,12.0,1.0
Vaupés,2021,25.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2753.0,262.0,0.0,0.0,0.0,201.0,108.0,16.0,2.0,0.0,0.0
Vaupés,2022,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,2229.0,215.0,0.0,0.0,0.0,207.0,53.0,13.0,0.0,0.0,0.0
Vaupés,2023,21.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,5.0,0.0,14.0,0.0,4.0,9.0,2.0,0.0,5.0,5.0,0.0,0.0,0.0,230.0,398.0,0.0,0.0,0.0,222.0,47.0,22.0,3.0,0.0,0.0
Vaupés,2024,18.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,0.0,1487.0,260.0,0.0,0.0,0.0,403.0,30.0,17.0,3.0,0.0,0.0
Vaupés,2025,15.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,3244.0,378.0,0.0,0.0,0.0,540.0,37.0,13.0,1.0,0.0,0.0
Vaupés,2026,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,502.0,64.0,0.0,0.0,0.0,87.0,2.0,5.0,0.0,0.0,0.0
Vichada,2021,306.0,22.0,38.0,0.0,0.0,0.0,6.0,1.0,188.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,0.0,2.0,2.0,7.0,18.0,13.0,0.0,2.0,0.0,0.0,7273.0,1428.0,0.0,0.0,0.0,146.0,72.0,66.0,104.0,0.0,0.0
Vichada,2022,403.0,22.0,40.0,2.0,1.0,0.0,12.0,2.0,140.0,0.0,0.0,0.0,0.0,6.0,0.0,61.0,0.0,10.0,3.0,12.0,14.0,11.0,6.0,3.0,0.0,0.0,8976.0,2020.0,0.0,0.0,0.0,163.0,61.0,36.0,56.0,0.0,0.0
Vichada,2023,560.0,11.0,39.0,28.0,203.0,0.0,16.0,0.0,129.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,2.0,6.0,1.0,9.0,10.0,22.0,0.0,1.0,0.0,0.0,7950.0,1454.0,0.0,0.0,0.0,73.0,27.0,27.0,57.0,0.0,0.0
Vichada,2024,286.0,15.0,41.0,0.0,1.0,0.0,16.0,0.0,99.0,0.0,0.0,2.0,0.0,1.0,0.0,30.0,0.0,6.0,3.0,12.0,11.0,8.0,1.0,0.0,0.0,0.0,7663.0,1279.0,0.0,0.0,0.0,42.0,26.0,23.0,48.0,0.0,0.0
Vichada,2025,373.0,14.0,27.0,0.0,0.0,0.0,19.0,0.0,119.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,0.0,11.0,1.0,19.0,11.0,14.0,0.0,1.0,0.0,0.0,10114.0,1213.0,0.0,0.0,0.0,23.0,13.0,27.0,44.0,0.0,0.0
Vichada,2026,64.0,5.0,3.0,0.0,0.0,0.0,4.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3065.0,390.0,0.0,0.0,0.0,14.0,12.0,5.0,18.0,0.0,0.0
